TableSchema,TableName,ColumnName,ColumnDataType,ColumnOrdinal,ColumnNullable,ColumnPK
Warehouse,Colors,ColorID,int,1,NO,X
Warehouse,Colors,ColorName,nvarchar,2,NO,NULL
Warehouse,Colors,LastEditedBy,int,3,NO,NULL
Warehouse,Colors,ValidFrom,datetime2,4,NO,NULL
Warehouse,Colors,ValidTo,datetime2,5,NO,NULL
Sales,OrderLines,OrderLineID,int,1,NO,X
Sales,OrderLines,OrderID,int,2,NO,NULL
Sales,OrderLines,StockItemID,int,3,NO,NULL
Sales,OrderLines,Description,nvarchar,4,NO,NULL
Sales,OrderLines,PackageTypeID,int,5,NO,NULL
Sales,OrderLines,Quantity,int,6,NO,NULL
Sales,OrderLines,UnitPrice,decimal,7,YES,NULL
Sales,OrderLines,TaxRate,decimal,8,NO,NULL
Sales,OrderLines,PickedQuantity,int,9,NO,NULL
Sales,OrderLines,PickingCompletedWhen,datetime2,10,YES,NULL
Sales,OrderLines,LastEditedBy,int,11,NO,NULL
Sales,OrderLines,LastEditedWhen,datetime2,12,NO,NULL
Warehouse,PackageTypes,PackageTypeID,int,1,NO,X
Warehouse,PackageTypes,PackageTypeName,nvarchar,2,NO,NULL
Warehouse,PackageTypes,LastEditedBy,int,3,NO,NULL
Warehouse,PackageTypes,ValidFrom,datetime2,4,NO,NULL
Warehouse,PackageTypes,ValidTo,datetime2,5,NO,NULL
Warehouse,StockGroups,StockGroupID,int,1,NO,X
Warehouse,StockGroups,StockGroupName,nvarchar,2,NO,NULL
Warehouse,StockGroups,LastEditedBy,int,3,NO,NULL
Warehouse,StockGroups,ValidFrom,datetime2,4,NO,NULL
Warehouse,StockGroups,ValidTo,datetime2,5,NO,NULL
Warehouse,StockItemStockGroups,StockItemStockGroupID,int,1,NO,X
Warehouse,StockItemStockGroups,StockItemID,int,2,NO,NULL
Warehouse,StockItemStockGroups,StockGroupID,int,3,NO,NULL
Warehouse,StockItemStockGroups,LastEditedBy,int,4,NO,NULL
Warehouse,StockItemStockGroups,LastEditedWhen,datetime2,5,NO,NULL
Application,StateProvinces,StateProvinceID,int,1,NO,X
Application,StateProvinces,StateProvinceCode,nvarchar,2,NO,NULL
Application,StateProvinces,StateProvinceName,nvarchar,3,NO,NULL
Application,StateProvinces,CountryID,int,4,NO,NULL
Application,StateProvinces,SalesTerritory,nvarchar,5,NO,NULL
Application,StateProvinces,Border,geography,6,YES,NULL
Application,StateProvinces,LatestRecordedPopulation,bigint,7,YES,NULL
Application,StateProvinces,LastEditedBy,int,8,NO,NULL
Application,StateProvinces,ValidFrom,datetime2,9,NO,NULL
Application,StateProvinces,ValidTo,datetime2,10,NO,NULL
Sales,CustomerTransactions,CustomerTransactionID,int,1,NO,X
Sales,CustomerTransactions,CustomerID,int,2,NO,NULL
Sales,CustomerTransactions,TransactionTypeID,int,3,NO,NULL
Sales,CustomerTransactions,InvoiceID,int,4,YES,NULL
Sales,CustomerTransactions,PaymentMethodID,int,5,YES,NULL
Sales,CustomerTransactions,TransactionDate,date,6,NO,NULL
Sales,CustomerTransactions,AmountExcludingTax,decimal,7,NO,NULL
Sales,CustomerTransactions,TaxAmount,decimal,8,NO,NULL
Sales,CustomerTransactions,TransactionAmount,decimal,9,NO,NULL
Sales,CustomerTransactions,OutstandingBalance,decimal,10,NO,NULL
Sales,CustomerTransactions,FinalizationDate,date,11,YES,NULL
Sales,CustomerTransactions,IsFinalized,bit,12,YES,NULL
Sales,CustomerTransactions,LastEditedBy,int,13,NO,NULL
Sales,CustomerTransactions,LastEditedWhen,datetime2,14,NO,NULL
Application,Cities,CityID,int,1,NO,X
Application,Cities,CityName,nvarchar,2,NO,NULL
Application,Cities,StateProvinceID,int,3,NO,NULL
Application,Cities,Location,geography,4,YES,NULL
Application,Cities,LatestRecordedPopulation,bigint,5,YES,NULL
Application,Cities,LastEditedBy,int,6,NO,NULL
Application,Cities,ValidFrom,datetime2,7,NO,NULL
Application,Cities,ValidTo,datetime2,8,NO,NULL
Application,SystemParameters,SystemParameterID,int,1,NO,X
Application,SystemParameters,DeliveryAddressLine1,nvarchar,2,NO,NULL
Application,SystemParameters,DeliveryAddressLine2,nvarchar,3,YES,NULL
